Nivel,DEPARTAMENTO,CARGO,CANTIDAD,SALARIO MENSUAL INDIVIDUAL,Prestaciones AVG,Prestaciones Ajustado,Prima Servicios,Cesantías,Intereses Cesantias,Vacaciones,SENA,ICBF,Caja de Compensación,Salud,Pensión,ARL (2% avg),Total Mensual (COP),Anual (COP),Mensual (USD),Anual (USD),,Prestaciones avg,17.66%
Central,Junta Directiva,MIEMBRO,7,"$41,666,666.67","$7,358,333.33","$18,657,148.20","$3,470,833.33","$289,120.42","$34,694.45","$1,737,500.00","$833,333.33","$1,250,000.00","$1,666,666.67","$3,541,666.67","$5,000,000.00","$833,333.33","$422,266,704.07","$5,067,200,448.80","$101,344.01","$1,216,128.11",,Tasa COP/USD,0.00024
Central,Director Ejecutivo,CEO,1,"$75,000,000.00","$13,245,000.00","$33,582,866.76","$6,247,500.00","$520,416.75","$62,450.01","$3,127,500.00","$1,500,000.00","$2,250,000.00","$3,000,000.00","$6,375,000.00","$9,000,000.00","$1,500,000.00","$108,582,866.76","$1,302,994,401.12","$26,059.89","$312,718.66",,,
Central,Auditor,AUDITOR,1,"$41,666,666.67","$7,358,333.33","$18,657,148.20","$3,470,833.33","$289,120.42","$34,694.45","$1,737,500.00","$833,333.33","$1,250,000.00","$1,666,666.67","$3,541,666.67","$5,000,000.00","$833,333.33","$60,323,814.87","$723,885,778.40","$14,477.72","$173,732.59",,,
Central,Gerencia Financiera,CFO,1,"$31,250,000.00","$5,518,750.00","$13,992,861.15","$2,603,125.00","$216,840.31","$26,020.84","$1,303,125.00","$625,000.00","$937,500.00","$1,250,000.00","$2,656,250.00","$3,750,000.00","$625,000.00","$45,242,861.15","$542,914,333.80","$10,858.29","$130,299.44",,,
Central,Gerencia Financiera,TESORERO,1,"$14,583,333.33","$2,575,416.67","$6,530,001.87","$1,214,791.67","$101,192.15","$12,143.06","$608,125.00","$291,666.67","$437,500.00","$583,333.33","$1,239,583.33","$1,750,000.00","$291,666.67","$21,113,335.20","$253,360,022.44","$5,067.20","$60,806.41",,,
Central,Gerencia Financiera,CONTADOR,1,"$14,583,333.33","$2,575,416.67","$6,530,001.87","$1,214,791.67","$101,192.15","$12,143.06","$608,125.00","$291,666.67","$437,500.00","$583,333.33","$1,239,583.33","$1,750,000.00","$291,666.67","$21,113,335.20","$253,360,022.44","$5,067.20","$60,806.41",,,
Central,Gerencia Financiera,AUX CONTA 1,3,"$3,750,000.00","$662,250.00","$1,679,143.34","$312,375.00","$26,020.84","$3,122.50","$156,375.00","$75,000.00","$112,500.00","$150,000.00","$318,750.00","$450,000.00","$75,000.00","$16,287,430.01","$195,449,160.17","$3,908.98","$46,907.80",,,
Central,Gerencia Financiera,COMPRAS,1,"$12,587,500.00","$2,222,952.50","$5,636,324.47","$1,048,538.75","$87,343.28","$10,481.19","$524,898.75","$251,750.00","$377,625.00","$503,500.00","$1,069,937.50","$1,510,500.00","$251,750.00","$18,223,824.47","$218,685,893.65","$4,373.72","$52,484.61",,   ,
Central,Gerencia Financiera,AUX/COM 1,,"$3,750,000.00","$662,250.00","$1,679,143.34","$312,375.00","$26,020.84","$3,122.50","$156,375.00","$75,000.00","$112,500.00","$150,000.00","$318,750.00","$450,000.00","$75,000.00",$0.00,$0.00,$0.00,$0.00,,,
Central,Gerencia Financiera,ESPECI/IMPU,1,"$5,208,333.33","$919,791.67","$2,332,143.53","$433,854.17","$36,140.05","$4,336.81","$217,187.50","$104,166.67","$156,250.00","$208,333.33","$442,708.33","$625,000.00","$104,166.67","$7,540,476.86","$90,485,722.30","$1,809.71","$21,716.57",,,
